Timestamp           | Level    | Location                             | Message
2025-06-11 23:57:24 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 3: Internal split: ~2034 train / ~254 valid.
2025-06-11 23:57:24 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 3...
2025-06-11 23:57:24 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-11 23:57:24 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-11 23:57:24 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-11 23:57:24 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2033 samples.
2025-06-11 23:57:24 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2033, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:57:24 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-11 23:57:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-11 23:57:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-11 23:57:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.2007      ▼ 2.3894     ▲ 0.2314      ▼ 2.3765        0.0001  15.9845
2025-06-11 23:57:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.2769      ▼ 2.3630     ▲ 0.2902      ▼ 2.3219        0.0001  10.903
2025-06-11 23:58:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.3187      ▼ 2.2994     ▲ 0.3647      ▼ 2.1713        0.0001  12.1335
2025-06-11 23:58:15 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.3512      ▼ 2.1835     ▲ 0.3725      ▼ 2.0368        0.0001  11.3403
2025-06-11 23:58:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3630      ▼ 2.0694     ▲ 0.3804      ▼ 1.9511        0.0001  12.0718
2025-06-11 23:58:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.3684      ▼ 1.9727     ▲ 0.3882      ▼ 1.8867        0.0001  11.955
2025-06-11 23:58:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.3738      ▼ 1.9025       0.3804      ▼ 1.8444        0.0001  10.9456
2025-06-11 23:59:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.3817      ▼ 1.8367       0.3843      ▼ 1.7911        0.0001  11.632
2025-06-11 23:59:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.3955      ▼ 1.7706     ▲ 0.4078      ▼ 1.7581        0.0001  10.7116
2025-06-11 23:59:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4092      ▼ 1.7310     ▲ 0.4078      ▼ 1.7211        0.0001  12.6246
2025-06-11 23:59:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4132      ▼ 1.6796     ▲ 0.4275      ▼ 1.7131        0.0001  12.025
2025-06-11 23:59:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4309      ▼ 1.6319     ▲ 0.4314      ▼ 1.6775        0.0001  11.4535
2025-06-11 23:59:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4515      ▼ 1.5748     ▲ 0.4431      ▼ 1.6448        0.0001  11.2987
2025-06-12 00:00:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.4702      ▼ 1.5312     ▲ 0.4588      ▼ 1.6186        0.0001  11.0045
2025-06-12 00:00:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.4820      ▼ 1.4841     ▲ 0.4588      ▼ 1.6044        0.0001  10.9147
2025-06-12 00:00:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.4968      ▼ 1.4560     ▲ 0.4667      ▼ 1.5537        0.0001  11.4645
2025-06-12 00:00:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.5106      ▼ 1.3967     ▲ 0.4745      ▼ 1.5348        0.0001  11.2015
2025-06-12 00:00:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5175      ▼ 1.3734     ▲ 0.4863      ▼ 1.5065        0.0001  10.9394
2025-06-12 00:01:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5475      ▼ 1.3278     ▲ 0.4941      ▼ 1.4757        0.0001  11.0437
2025-06-12 00:01:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.5603      ▼ 1.2731     ▲ 0.5137      ▼ 1.4679        0.0001  11.0105
2025-06-12 00:01:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21       0.5588      ▼ 1.2463     ▲ 0.5137      ▼ 1.4408        0.0001  11.5998
2025-06-12 00:01:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22     ▲ 0.5721      ▼ 1.2214     ▲ 0.5176      ▼ 1.4326        0.0001  11.3849
2025-06-12 00:01:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5868      ▼ 1.1744       0.5137        1.4412        0.0001  10.9506
2025-06-12 00:02:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.5976      ▼ 1.1341       0.5098      ▼ 1.4221        0.0001  11.0709
2025-06-12 00:02:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25     ▲ 0.6065      ▼ 1.1107     ▲ 0.5216      ▼ 1.3935        0.0001  11.2642
2025-06-12 00:02:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26     ▲ 0.6262      ▼ 1.0742     ▲ 0.5294        1.4082        0.0001  11.704
2025-06-12 00:02:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27       0.6153      ▼ 1.0649       0.5176        1.3991        0.0001  11.1008
2025-06-12 00:02:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6394      ▼ 1.0284     ▲ 0.5333        1.3992        0.0001  11.7938
2025-06-12 00:03:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.6449      ▼ 0.9972     ▲ 0.5333        1.3975        0.0001  11.7664
2025-06-12 00:03:11 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.6675      ▼ 0.9470       0.5255        1.4055        0.0001  11.2069
2025-06-12 00:03:22 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6783      ▼ 0.9236     ▲ 0.5451        1.3959        2e-05  11.4031
2025-06-12 00:03:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32     ▲ 0.6832      ▼ 0.9045     ▲ 0.5451         1.404        2e-05  11.1234
2025-06-12 00:03:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6852      ▼ 0.8983     ▲ 0.5451        1.4042        2e-05  11.0103
2025-06-12 00:03:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34     ▲ 0.6881      ▼ 0.8807       0.5412        1.4039        2e-05  11.2956
2025-06-12 00:04:07 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 35
2025-06-12 00:04:07 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 3...
2025-06-12 00:04:07 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:04:08 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:04:08 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.5373, Macro F1=0.4842
2025-06-12 00:04:08 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 3 Test Scores: Acc=0.5373, F1=0.4842
2025-06-12 00:04:08 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 4/10 ---
2025-06-12 00:04:08 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2289 train / 254 test samples.
2025-06-12 00:04:08 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 4: Internal split: ~2035 train / ~254 valid.
2025-06-12 00:04:08 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 4...
2025-06-12 00:04:08 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-12 00:04:08 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-12 00:04:08 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-12 00:04:08 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2034 samples.
2025-06-12 00:04:08 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2034, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:04:08 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:04:23 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-12 00:04:23 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-12 00:04:23 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.1903      ▼ 2.3920     ▲ 0.2824      ▼ 2.3821        0.0001  15.1819
2025-06-12 00:04:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.3127      ▼ 2.3697     ▲ 0.3216      ▼ 2.3471        0.0001  11.7362
2025-06-12 00:04:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.3368      ▼ 2.3181     ▲ 0.3255      ▼ 2.2632        0.0001  11.5317
2025-06-12 00:04:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4       0.3353      ▼ 2.2196     ▲ 0.3412      ▼ 2.1333        0.0001  10.9068
2025-06-12 00:05:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3559      ▼ 2.0921     ▲ 0.3451      ▼ 1.9933        0.0001  10.6986
2025-06-12 00:05:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.3712      ▼ 1.9668     ▲ 0.3569      ▼ 1.9118        0.0001  11.7429
2025-06-12 00:05:32 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.3766      ▼ 1.8647     ▲ 0.3843      ▼ 1.8765        0.0001  11.7293
2025-06-12 00:05:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.3909      ▼ 1.7966       0.3608      ▼ 1.8186        0.0001  11.5217
2025-06-12 00:05:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.3997      ▼ 1.7393     ▲ 0.3961      ▼ 1.7960        0.0001  11.3713
2025-06-12 00:06:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4140      ▼ 1.6868       0.3843      ▼ 1.7744        0.0001  10.9749
2025-06-12 00:06:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4297      ▼ 1.6500       0.3882      ▼ 1.7402        0.0001  11.3272
2025-06-12 00:06:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4346      ▼ 1.6156     ▲ 0.4235      ▼ 1.6992        0.0001  11.5362
2025-06-12 00:06:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4395      ▼ 1.5726       0.4196      ▼ 1.6805        0.0001  11.0104
2025-06-12 00:06:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.4484      ▼ 1.5396     ▲ 0.4235      ▼ 1.6626        0.0001  11.6746
2025-06-12 00:07:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.4725      ▼ 1.4943     ▲ 0.4353      ▼ 1.6503        0.0001  11.2842
2025-06-12 00:07:14 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.4769      ▼ 1.4724     ▲ 0.4510      ▼ 1.5913        0.0001  11.3295
2025-06-12 00:07:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.4946      ▼ 1.4267     ▲ 0.4627      ▼ 1.5838        0.0001  11.1708
2025-06-12 00:07:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5084      ▼ 1.3874     ▲ 0.4863      ▼ 1.5500        0.0001  10.7453
2025-06-12 00:07:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5324      ▼ 1.3494     ▲ 0.5020        1.5561        0.0001  11.2824
2025-06-12 00:07:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.5359      ▼ 1.3259       0.4941      ▼ 1.5370        0.0001  11.5322
2025-06-12 00:08:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21     ▲ 0.5634      ▼ 1.2730     ▲ 0.5137      ▼ 1.4931        0.0001  11.0026
2025-06-12 00:08:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22        0.561      ▼ 1.2500     ▲ 0.5176        1.5019        0.0001  10.9744
2025-06-12 00:08:32 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5782      ▼ 1.2216     ▲ 0.5412      ▼ 1.4772        0.0001  11.068
2025-06-12 00:08:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.6037      ▼ 1.1607       0.5255      ▼ 1.4447        0.0001  12.1309
2025-06-12 00:08:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25       0.6013      ▼ 1.1406       0.5255        1.4718        0.0001  12.0779
2025-06-12 00:09:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26     ▲ 0.6121      ▼ 1.1095       0.5333      ▼ 1.4236        0.0001  11.8045
2025-06-12 00:09:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27     ▲ 0.6234      ▼ 1.0754       0.5294        1.4611        0.0001  10.7193
2025-06-12 00:09:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6377      ▼ 1.0467     ▲ 0.5412        1.4283        0.0001  11.3449
2025-06-12 00:09:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.6396      ▼ 1.0119     ▲ 0.5451        1.4246        0.0001  12.0664
2025-06-12 00:09:54 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.6465      ▼ 0.9945       0.5412        1.4332        0.0001  11.9584
2025-06-12 00:10:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6509      ▼ 0.9839       0.5333      ▼ 1.4148        0.0001  11.6274
2025-06-12 00:10:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32     ▲ 0.6775      ▼ 0.9179       0.5255        1.4524        0.0001  11.2233
2025-06-12 00:10:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6873      ▼ 0.9094       0.5333        1.4503        0.0001  11.7016
2025-06-12 00:10:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34       0.6839      ▼ 0.8935       0.5412          1.44        0.0001  11.6418
2025-06-12 00:10:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35     ▲ 0.6967      ▼ 0.8665     ▲ 0.5451        1.4471        0.0001  11.239
2025-06-12 00:11:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36     ▲ 0.7153      ▼ 0.8238       0.5137        1.4912        0.0001  12.0578
2025-06-12 00:11:15 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37     ▲ 0.7193      ▼ 0.8080       0.5412        1.4717        2e-05  11.2942
2025-06-12 00:11:28 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38     ▲ 0.7424      ▼ 0.7713       0.5412        1.4516        2e-05  12.5825
2025-06-12 00:11:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39       0.7355      ▼ 0.7616       0.5333        1.4513        2e-05  11.0945
2025-06-12 00:11:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40     ▲ 0.7581      ▼ 0.7408       0.5412        1.4608        2e-05  11.3828
2025-06-12 00:12:01 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 41
2025-06-12 00:12:01 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 4...
2025-06-12 00:12:01 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:12:02 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:12:02 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.5157, Macro F1=0.4939
2025-06-12 00:12:02 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 4 Test Scores: Acc=0.5157, F1=0.4939
2025-06-12 00:12:02 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 5/10 ---
2025-06-12 00:12:02 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2289 train / 254 test samples.
2025-06-12 00:12:02 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 5: Internal split: ~2035 train / ~254 valid.
2025-06-12 00:12:02 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 5...
2025-06-12 00:12:02 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-12 00:12:02 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-12 00:12:02 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-12 00:12:02 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2034 samples.
2025-06-12 00:12:02 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2034, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:12:02 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:12:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-12 00:12:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-12 00:12:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.1613      ▼ 2.3898     ▲ 0.2235      ▼ 2.3771        0.0001  15.4911
2025-06-12 00:12:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.2468      ▼ 2.3658     ▲ 0.2745      ▼ 2.3340        0.0001  11.1575
2025-06-12 00:12:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.3112      ▼ 2.3106     ▲ 0.3412      ▼ 2.2271        0.0001  11.4597
2025-06-12 00:12:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.3628      ▼ 2.2067     ▲ 0.4039      ▼ 2.1028        0.0001  11.1755
2025-06-12 00:13:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3722      ▼ 2.0905     ▲ 0.4039      ▼ 1.9970        0.0001  11.5935
2025-06-12 00:13:15 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.3874      ▼ 1.9801     ▲ 0.4235      ▼ 1.9016        0.0001  11.5623
2025-06-12 00:13:26 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.4007      ▼ 1.8819     ▲ 0.4235      ▼ 1.8574        0.0001  11.5504
2025-06-12 00:13:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.4135      ▼ 1.7980     ▲ 0.4431      ▼ 1.7898        0.0001  11.1976
2025-06-12 00:13:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.4297      ▼ 1.7190       0.4392      ▼ 1.7534        0.0001  11.4175
2025-06-12 00:14:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4425      ▼ 1.6802       0.4275      ▼ 1.7455        0.0001  12.3663
2025-06-12 00:14:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4528      ▼ 1.6438       0.4392      ▼ 1.7081        0.0001  11.0432
2025-06-12 00:14:24 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4626      ▼ 1.5844       0.4196      ▼ 1.6826        0.0001  11.2897
2025-06-12 00:14:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4700      ▼ 1.5447     ▲ 0.4471      ▼ 1.6686        0.0001  11.2263
2025-06-12 00:14:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.4735      ▼ 1.5231     ▲ 0.4588      ▼ 1.6328        0.0001  11.2632
2025-06-12 00:14:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.4872      ▼ 1.4710     ▲ 0.4784      ▼ 1.6233        0.0001  11.5578
2025-06-12 00:15:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.5010      ▼ 1.4535       0.4745      ▼ 1.5994        0.0001  11.8707
2025-06-12 00:15:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.5123      ▼ 1.4013     ▲ 0.4784      ▼ 1.5631        0.0001  11.2734
2025-06-12 00:15:32 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5197      ▼ 1.3884     ▲ 0.4941      ▼ 1.5615        0.0001  10.9009
2025-06-12 00:15:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5344      ▼ 1.3362     ▲ 0.5176      ▼ 1.5123        0.0001  11.7404
2025-06-12 00:15:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20       0.5339      ▼ 1.3244        0.498        1.5135        0.0001  11.7391
2025-06-12 00:16:07 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21     ▲ 0.5433      ▼ 1.2821       0.4902        1.5183        0.0001  11.3624
2025-06-12 00:16:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22     ▲ 0.5546      ▼ 1.2491       0.5059      ▼ 1.4820        0.0001  10.7885
2025-06-12 00:16:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5698      ▼ 1.2164        0.502      ▼ 1.4625        0.0001  11.7515
2025-06-12 00:16:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.5855      ▼ 1.1835     ▲ 0.5255      ▼ 1.4483        0.0001  11.8369
2025-06-12 00:16:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25     ▲ 0.5865      ▼ 1.1607     ▲ 0.5255      ▼ 1.4335        0.0001  11.1463
2025-06-12 00:17:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26     ▲ 0.6013      ▼ 1.1122     ▲ 0.5333          1.46        0.0001  10.7947
2025-06-12 00:17:14 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27     ▲ 0.6195      ▼ 1.0773     ▲ 0.5529        1.4439        0.0001  11.1407
2025-06-12 00:17:26 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6209      ▼ 1.0746       0.5137        1.4347        0.0001  11.9549
2025-06-12 00:17:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.6308      ▼ 1.0398        0.549      ▼ 1.4156        0.0001  10.6834
2025-06-12 00:17:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.6436      ▼ 1.0017       0.5333        1.4207        0.0001  11.8183
2025-06-12 00:18:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6618      ▼ 0.9762       0.5451        1.4357        0.0001  11.8602
2025-06-12 00:18:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32     ▲ 0.6681      ▼ 0.9492       0.5098        1.4771        0.0001  11.116
2025-06-12 00:18:24 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6844      ▼ 0.9325     ▲ 0.5529        1.4188        0.0001  11.9311
2025-06-12 00:18:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34     ▲ 0.6853      ▼ 0.9032       0.5216          1.45        0.0001  11.0619
2025-06-12 00:18:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35     ▲ 0.7001      ▼ 0.8805       0.5216        1.4806        2e-05  10.7209
2025-06-12 00:18:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36     ▲ 0.7271      ▼ 0.8179       0.5216        1.4762        2e-05  11.8725
2025-06-12 00:19:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37     ▲ 0.7271        0.8184       0.5294        1.4594        2e-05  11.6393
2025-06-12 00:19:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38       0.7094        0.8396       0.5294        1.4924        2e-05  11.6642
