Timestamp           | Level    | Location                             | Message
--------------------+----------+--------------------------------------+---------------------------------------------------
2025-05-05 13:26:26 | INFO     | [code_v7   :<module>          : 209] | ℹ️ Logger 'ImgClassPipe' initialized. Log file: C:\Users\Stefan\Documents\GitHub\UBB-Y3-AI-Research\model_src\pipeline_v4\logs\classification.log
2025-05-05 13:26:26 | INFO     | [code_v7   :<module>          :2093] | ℹ️ Executing sequence: ['single_train', 'single_eval']
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          :1860] | ℹ️ Initializing Pipeline Executor for model 'cnn' on dataset 'mini-GCD-flat'...
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 896] | ℹ️ Initializing Classification Pipeline:
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 897] | ℹ️   Dataset Path: C:\Users\Stefan\Documents\GitHub\UBB-Y3-AI-Research\model_src\data\mini-GCD-flat
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 898] | ℹ️   Model Type: cnn
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 899] | ℹ️   Force Flat for Fixed CV: False
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 346] | ℹ️ Detected dataset structure: flat
2025-05-05 13:26:26 | INFO     | [code_v7   :_load_paths_and...: 443] | ℹ️ Scanning FLAT dataset from C:\Users\Stefan\Documents\GitHub\UBB-Y3-AI-Research\model_src\data\mini-GCD-flat...
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 370] | ℹ️ Found 7 classes: 1_cumulus, 2_altocumulus, 3_cirrus, 4_clearsky, 5_stratocumulus, 6_cumulonimbus, 7_mixed
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 373] | ℹ️ Dataset sizes: 347 train+val, 87 test. Total: 434
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 917] | ℹ️   Results will be saved to: C:\Users\Stefan\Documents\GitHub\UBB-Y3-AI-Research\model_src\pipeline_v4\results\mini-GCD-flat_cnn_20250505_132626
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 975] | ℹ️   Model Adapter: Initialized with SimpleCNN
2025-05-05 13:26:26 | INFO     | [code_v7   :__init__          : 980] | ℹ️ Pipeline initialized successfully.
