Timestamp           | Level    | Location                             | Message
2025-06-08 05:37:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp           lr     dur
2025-06-08 05:37:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ----------  ------
2025-06-08 05:37:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.6204      ▼ 1.2468     ▲ 0.8155      ▼ 0.7774        4.9966e-05  11.442
2025-06-08 05:37:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.8300      ▼ 0.8443     ▲ 0.9405      ▼ 0.5921        4.9866e-05  8.7432
2025-06-08 05:38:07 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.8419      ▼ 0.8281     ▲ 0.9643      ▼ 0.5531        4.9698e-05  8.5846
2025-06-08 05:38:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.8862      ▼ 0.7844     ▲ 0.9643      ▼ 0.5450        4.9465e-05  8.601
2025-06-08 05:38:24 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.9094      ▼ 0.6940       0.9583      ▼ 0.5403        4.9165e-05  8.5985
2025-06-08 05:38:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.9259          0.71     ▲ 0.9881      ▼ 0.5173        4.8801e-05  8.6112
2025-06-08 05:38:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7        0.922      ▼ 0.6266       0.9762        0.5188        4.8373e-05  8.8201
2025-06-08 05:38:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.9292        0.7168       0.9821      ▼ 0.5120        4.7882e-05  8.6575
2025-06-08 05:38:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9       0.9193        0.6528     ▲ 0.9881      ▼ 0.4929        4.733e-05  8.6621
2025-06-08 05:39:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10       0.9213        0.6674     ▲ 0.9881      ▼ 0.4835        4.6718e-05  8.6014
2025-06-08 05:39:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11       0.8988        0.6959     ▲ 0.9881        0.4956        4.6047e-05  8.4905
2025-06-08 05:39:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.9339        0.6484       0.9821        0.4842        4.5321e-05  8.6645
2025-06-08 05:39:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13       0.9107        0.6749     ▲ 0.9881        0.4903        4.454e-05  8.6484
2025-06-08 05:39:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.9471      ▼ 0.5820     ▲ 0.9881      ▼ 0.4816        4.3707e-05  8.7044
2025-06-08 05:39:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15       0.9101        0.6373     ▲ 0.9881         0.483        4.2824e-05  8.7613
2025-06-08 05:40:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.9537        0.6363       0.9821      ▼ 0.4727        4.1894e-05  8.6362
2025-06-08 05:40:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17       0.9405        0.6059       0.9821        0.4771        4.0918e-05  8.5291
2025-06-08 05:40:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18       0.8995        0.6359       0.9821        0.4936        3.9901e-05  8.6293
2025-06-08 05:40:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19       0.9253        0.6286     ▲ 0.9881      ▼ 0.4690        3.8844e-05  8.5516
2025-06-08 05:40:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20       0.9339        0.6115     ▲ 0.9881        0.4742        3.775e-05  8.5667
2025-06-08 05:40:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21       0.8915        0.6633     ▲ 0.9881      ▼ 0.4621        3.6623e-05  8.5691
2025-06-08 05:40:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22       0.9345        0.5988       0.9821        0.4705        3.5465e-05  8.5242
2025-06-08 05:41:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23       0.8757        0.6183       0.9821        0.4729        3.428e-05  8.5369
2025-06-08 05:41:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24       0.9167        0.6198       0.9821        0.4677        3.3071e-05  8.6201
2025-06-08 05:41:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25       0.9107        0.6353     ▲ 0.9940      ▼ 0.4554        3.1841e-05  8.5078
2025-06-08 05:41:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26       0.9001        0.6724       0.9881        0.4622        3.0594e-05  8.5492
2025-06-08 05:41:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27       0.9517      ▼ 0.5797       0.9881      ▼ 0.4554        2.9333e-05  8.5942
2025-06-08 05:41:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.9630      ▼ 0.5604       0.9881        0.4598        2.8061e-05  8.7145
2025-06-08 05:41:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.9722      ▼ 0.5563       0.9881        0.4601        2.6782e-05  8.7025
2025-06-08 05:42:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30       0.9636        0.5683       0.9881        0.4557        2.55e-05  8.6364
2025-06-08 05:42:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31       0.9478          0.57       0.9821        0.4582        2.4218e-05  8.5989
2025-06-08 05:42:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32       0.8981        0.6186       0.9881        0.4624        2.2939e-05  8.407
2025-06-08 05:42:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33       0.9021        0.5888       0.9821        0.4659        2.1667e-05  8.4365
2025-06-08 05:42:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34       0.9345        0.6061       0.9881        0.4556        2.0406e-05  8.4273
2025-06-08 05:42:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35     ▲ 0.9808      ▼ 0.5541       0.9881        0.4606        1.9159e-05  8.5191
2025-06-08 05:42:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36        0.959         0.599       0.9821        0.4584        1.7929e-05  8.4033
2025-06-08 05:42:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37       0.9464         0.584       0.9881      ▼ 0.4538        1.672e-05  8.4536
2025-06-08 05:43:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38        0.961        0.6075       0.9881        0.4601        1.5535e-05  8.4294
2025-06-08 05:43:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39       0.9147        0.6645       0.9821        0.4651        1.4377e-05  8.4387
2025-06-08 05:43:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40       0.9332        0.5984     ▲ 0.9940        0.4568        1.325e-05  8.4202
2025-06-08 05:43:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41       0.9643        0.5553       0.9881        0.4589        1.2156e-05  8.5483
2025-06-08 05:43:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      42       0.9775        0.5742       0.9881        0.4575        1.1099e-05  8.6142
2025-06-08 05:43:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      43        0.953        0.5878     ▲ 0.9940      ▼ 0.4537        1.0082e-05  8.6701
2025-06-08 05:43:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      44       0.9332        0.6552       0.9881        0.4627        9.1063e-06  8.6357
2025-06-08 05:44:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      45       0.9299        0.6184       0.9881        0.4577        8.1759e-06  8.4725
2025-06-08 05:44:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      46       0.9616        0.5635       0.9881      ▼ 0.4500        7.293e-06  8.5046
2025-06-08 05:44:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      47       0.9656      ▼ 0.5297       0.9881        0.4519        6.4599e-06  8.5664
2025-06-08 05:44:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      48       0.9689        0.5344       0.9881        0.4508        5.6791e-06  8.629
2025-06-08 05:44:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      49       0.9147        0.6004       0.9881        0.4577        4.9526e-06  8.7184
2025-06-08 05:44:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      50        0.961      ▼ 0.5114     ▲ 0.9940        0.4539        4.2824e-06  8.7559
2025-06-08 05:44:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      51       0.9292        0.5493     ▲ 0.9940      ▼ 0.4481        3.6703e-06  8.5812
2025-06-08 05:45:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      52       0.9292        0.6035       0.9881        0.4571        3.1181e-06  8.5553
2025-06-08 05:45:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      53       0.9279        0.6331       0.9881        0.4515        2.6273e-06  8.6263
2025-06-08 05:45:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      54       0.9563        0.5676     ▲ 0.9940        0.4554        2.1991e-06  8.4971
2025-06-08 05:45:34 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      55       0.9431        0.5682       0.9881        0.4541        1.8348e-06  8.644
2025-06-08 05:45:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      56       0.9292         0.654     ▲ 0.9940        0.4548        1.5354e-06  8.6792
2025-06-08 05:45:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      57     ▲ 0.9808        0.5723       0.9881         0.457        1.3016e-06  8.6747
2025-06-08 05:46:00 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      58       0.9702        0.5268       0.9881        0.4563        1.1342e-06   8.66
2025-06-08 05:46:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      59       0.9372        0.5543       0.9881        0.4556        1.0336e-06  8.7004
2025-06-08 05:46:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      60       0.9563        0.5611       0.9881        0.4497        1e-06  8.5389
2025-06-08 05:46:17 | INFO     | [pipeline  :cv_model_evalua...:1400] | ℹ️ Using best model from epoch 60
2025-06-08 05:46:17 | INFO     | [pipeline  :cv_model_evalua...:1403] | ℹ️ Evaluating model on outer test set for fold 2...
2025-06-08 05:46:17 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:46:18 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:46:19 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.9952, Macro F1=0.9952
2025-06-08 05:46:19 | INFO     | [pipeline  :cv_model_evalua...:1423] | ℹ️ Fold 2 Test Scores: Acc=0.9952, F1=0.9952
2025-06-08 05:46:19 | INFO     | [pipeline  :cv_model_evalua...:1349] | ℹ️ --- Starting CV Evaluation Fold 3/5 ---
2025-06-08 05:46:19 | DEBUG    | [pipeline  :cv_model_evalua...:1356] | 🐞 Outer split (full set): 1680 train / 420 test samples.
2025-06-08 05:46:19 | DEBUG    | [pipeline  :cv_model_evalua...:1376] | 🐞 Fold 3: Internal split: ~1512 train / ~168 valid.
2025-06-08 05:46:19 | INFO     | [pipeline  :cv_model_evalua...:1386] | ℹ️ Fitting model for fold 3...
2025-06-08 05:46:19 | INFO     | [standar...:__init__          :  44] | ℹ️ Loaded efficientnet_b0 as feature extractor. ImageNet Pretrained: True. Natural output channels: 1280
2025-06-08 05:46:19 | INFO     | [standar...:__init__          :  55] | ℹ️ Added final 1x1 projection: 1280 -> 192 channels.
2025-06-08 05:46:19 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 0 of efficientnet_b0 features.
2025-06-08 05:46:19 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 1 of efficientnet_b0 features.
2025-06-08 05:46:19 | INFO     | [hybrid_...:__init__          :  67] | ℹ️ Determined CNN feature extractor output size: 7x7 for input 224x224
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          :  38] | 🐞 Initializing PretrainedViT:
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          :  39] | 🐞   Model Variant: vit_b_16, Pretrained: True
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          :  40] | 🐞   Is Hybrid Input: True
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          :  42] | 🐞   Hybrid In Channels: 192
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          :  43] | 🐞   Unfreeze Strategy (Encoder Blocks): encoder_tail
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          :  45] | 🐞   Num Transformer Blocks to Unfreeze: 2
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          :  46] | 🐞   Unfreeze CLS: True, PosEmb: True, PatchEmb: False, EncoderLN: True
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          :  48] | 🐞   Custom Head Hidden Dims: None, Head Dropout: 0.2
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          :  69] | 🐞 Loaded vit_b_16 from torchvision.
2025-06-08 05:46:19 | INFO     | [pretrai...:__init__          : 101] | ℹ️ Adapting ViT 'vit_b_16' for hybrid input. Expected CNN feature map: 7x7.
2025-06-08 05:46:19 | INFO     | [pretrai...:__init__          : 110] | ℹ️ Created hybrid input projection: 192 -> 768 channels.
2025-06-08 05:46:19 | INFO     | [pretrai...:__init__          : 180] | ℹ️ Interpolating positional embedding in __init__ for hybrid ViT. Original patches: 196, Expected feature patches: 49 (7x7)
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          : 214] | 🐞 Unfroze custom hybrid input projection layer for ViT.
2025-06-08 05:46:19 | DEBUG    | [pretrai...:__init__          : 313] | 🐞 Created simple linear head (dropout: 0.2), in_feat=768.
2025-06-08 05:46:19 | INFO     | [pretrai...:__init__          : 323] | ℹ️ PretrainedViT (hybrid) - Trainable: Hybrid Projection, CLS Token, Positional Embeddings, 2 Encoder Blocks, Encoder LayerNorm, Classification Head.
2025-06-08 05:46:19 | INFO     | [pretrai...:__init__          : 348] | ℹ️ PretrainedViT (hybrid): Trainable params: 14.52M / Total params: 85.95M (16.89%)
2025-06-08 05:46:19 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 168 original samples.
2025-06-08 05:46:19 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-08 05:46:19 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 1512 samples.
2025-06-08 05:46:19 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=1512, batch_size=32, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:46:19 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=168, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:46:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp           lr      dur
2025-06-08 05:46:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ----------  -------
2025-06-08 05:46:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.6329      ▼ 1.2079     ▲ 0.8393      ▼ 0.7488        4.9966e-05  11.2484
2025-06-08 05:46:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.8075      ▼ 0.8353     ▲ 0.9345      ▼ 0.6283        4.9866e-05  8.593
2025-06-08 05:46:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.8552      ▼ 0.8113     ▲ 0.9583      ▼ 0.5464        4.9698e-05  8.5444
2025-06-08 05:46:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.8743      ▼ 0.7873     ▲ 0.9702      ▼ 0.5282        4.9465e-05  8.5803
2025-06-08 05:47:05 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.9015      ▼ 0.6648       0.9583        0.5292        4.9165e-05  8.5985
2025-06-08 05:47:14 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.9279      ▼ 0.6603     ▲ 0.9762      ▼ 0.5015        4.8801e-05  8.528
2025-06-08 05:47:22 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7       0.8757        0.6835       0.9643      ▼ 0.5004        4.8373e-05  8.4549
2025-06-08 05:47:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.9471        0.6664     ▲ 0.9821      ▼ 0.4881        4.7882e-05  8.558
2025-06-08 05:47:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.9550      ▼ 0.5971       0.9643        0.5133        4.733e-05  8.7262
2025-06-08 05:47:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10       0.9319        0.6743       0.9583        0.5112        4.6718e-05  8.738
2025-06-08 05:47:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11        0.871        0.7314       0.9464        0.5192        4.6047e-05  8.7334
2025-06-08 05:48:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12       0.9491      ▼ 0.5665     ▲ 0.9821      ▼ 0.4808        4.5321e-05  8.5863
2025-06-08 05:48:14 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13       0.9325         0.608     ▲ 0.9881      ▼ 0.4745        4.454e-05  8.5034
2025-06-08 05:48:23 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14       0.9471        0.6115       0.9821      ▼ 0.4712        4.3707e-05  8.567
2025-06-08 05:48:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15       0.9081        0.6275       0.9762        0.4809        4.2824e-05  8.4574
2025-06-08 05:48:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16       0.9266        0.6491       0.9821        0.4735        4.1894e-05  8.5752
2025-06-08 05:48:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17       0.9021        0.7056     ▲ 0.9881      ▼ 0.4610        4.0918e-05  8.4833
2025-06-08 05:48:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18       0.9458        0.6439     ▲ 0.9881      ▼ 0.4608        3.9901e-05   8.49
2025-06-08 05:49:05 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19       0.9398         0.581       0.9821        0.4792        3.8844e-05  8.5006
2025-06-08 05:49:14 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20       0.8962        0.6351       0.9643        0.4792        3.775e-05  8.5504
2025-06-08 05:49:22 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21       0.9358         0.603       0.9702        0.4718        3.6623e-05  8.5286
2025-06-08 05:49:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22       0.9259        0.6082       0.9762        0.4682        3.5465e-05  8.5733
2025-06-08 05:49:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23         0.92        0.6437       0.9762        0.4696        3.428e-05  8.6914
2025-06-08 05:49:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.9630      ▼ 0.5604       0.9821        0.4731        3.3071e-05  8.6827
2025-06-08 05:49:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25       0.8922        0.6351     ▲ 0.9881        0.4706        3.1841e-05  8.6816
2025-06-08 05:50:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26       0.9339        0.6453       0.9702        0.4927        3.0594e-05  8.593
2025-06-08 05:50:14 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27       0.9352        0.6482     ▲ 0.9881        0.4729        2.9333e-05  8.5592
2025-06-08 05:50:23 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28       0.9114        0.6656     ▲ 0.9881        0.4681        2.8061e-05  8.5516
2025-06-08 05:50:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29       0.9206        0.5836     ▲ 0.9881        0.4695        2.6782e-05  8.579
2025-06-08 05:50:40 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30       0.9425        0.6372       0.9821        0.4729        2.55e-05  8.6821
2025-06-08 05:50:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.9716      ▼ 0.5111       0.9821        0.4687        2.4218e-05  8.6451
2025-06-08 05:50:57 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32       0.9603        0.5669     ▲ 0.9881        0.4622        2.2939e-05  8.662
2025-06-08 05:51:06 | INFO     | [pipeline  :cv_model_evalua...:1400] | ℹ️ Using best model from epoch 33
2025-06-08 05:51:06 | INFO     | [pipeline  :cv_model_evalua...:1403] | ℹ️ Evaluating model on outer test set for fold 3...
2025-06-08 05:51:06 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:51:07 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:51:08 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.9738, Macro F1=0.9737
2025-06-08 05:51:08 | INFO     | [pipeline  :cv_model_evalua...:1423] | ℹ️ Fold 3 Test Scores: Acc=0.9738, F1=0.9737
2025-06-08 05:51:08 | INFO     | [pipeline  :cv_model_evalua...:1349] | ℹ️ --- Starting CV Evaluation Fold 4/5 ---
2025-06-08 05:51:08 | DEBUG    | [pipeline  :cv_model_evalua...:1356] | 🐞 Outer split (full set): 1680 train / 420 test samples.
2025-06-08 05:51:08 | DEBUG    | [pipeline  :cv_model_evalua...:1376] | 🐞 Fold 4: Internal split: ~1512 train / ~168 valid.
2025-06-08 05:51:08 | INFO     | [pipeline  :cv_model_evalua...:1386] | ℹ️ Fitting model for fold 4...
2025-06-08 05:51:08 | INFO     | [standar...:__init__          :  44] | ℹ️ Loaded efficientnet_b0 as feature extractor. ImageNet Pretrained: True. Natural output channels: 1280
2025-06-08 05:51:08 | INFO     | [standar...:__init__          :  55] | ℹ️ Added final 1x1 projection: 1280 -> 192 channels.
2025-06-08 05:51:08 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 0 of efficientnet_b0 features.
2025-06-08 05:51:08 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 1 of efficientnet_b0 features.
2025-06-08 05:51:08 | INFO     | [hybrid_...:__init__          :  67] | ℹ️ Determined CNN feature extractor output size: 7x7 for input 224x224
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          :  38] | 🐞 Initializing PretrainedViT:
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          :  39] | 🐞   Model Variant: vit_b_16, Pretrained: True
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          :  40] | 🐞   Is Hybrid Input: True
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          :  42] | 🐞   Hybrid In Channels: 192
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          :  43] | 🐞   Unfreeze Strategy (Encoder Blocks): encoder_tail
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          :  45] | 🐞   Num Transformer Blocks to Unfreeze: 2
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          :  46] | 🐞   Unfreeze CLS: True, PosEmb: True, PatchEmb: False, EncoderLN: True
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          :  48] | 🐞   Custom Head Hidden Dims: None, Head Dropout: 0.2
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          :  69] | 🐞 Loaded vit_b_16 from torchvision.
2025-06-08 05:51:08 | INFO     | [pretrai...:__init__          : 101] | ℹ️ Adapting ViT 'vit_b_16' for hybrid input. Expected CNN feature map: 7x7.
2025-06-08 05:51:08 | INFO     | [pretrai...:__init__          : 110] | ℹ️ Created hybrid input projection: 192 -> 768 channels.
2025-06-08 05:51:08 | INFO     | [pretrai...:__init__          : 180] | ℹ️ Interpolating positional embedding in __init__ for hybrid ViT. Original patches: 196, Expected feature patches: 49 (7x7)
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          : 214] | 🐞 Unfroze custom hybrid input projection layer for ViT.
2025-06-08 05:51:08 | DEBUG    | [pretrai...:__init__          : 313] | 🐞 Created simple linear head (dropout: 0.2), in_feat=768.
2025-06-08 05:51:08 | INFO     | [pretrai...:__init__          : 323] | ℹ️ PretrainedViT (hybrid) - Trainable: Hybrid Projection, CLS Token, Positional Embeddings, 2 Encoder Blocks, Encoder LayerNorm, Classification Head.
2025-06-08 05:51:08 | INFO     | [pretrai...:__init__          : 348] | ℹ️ PretrainedViT (hybrid): Trainable params: 14.52M / Total params: 85.95M (16.89%)
2025-06-08 05:51:08 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 168 original samples.
2025-06-08 05:51:08 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-08 05:51:08 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 1512 samples.
2025-06-08 05:51:08 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=1512, batch_size=32, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:51:08 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=168, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:51:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp           lr      dur
2025-06-08 05:51:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ----------  -------
2025-06-08 05:51:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.6369      ▼ 1.1805     ▲ 0.8274      ▼ 0.7897        4.9966e-05  11.2313
2025-06-08 05:51:28 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.8320      ▼ 0.8479     ▲ 0.9048      ▼ 0.6630        4.9866e-05  8.562
2025-06-08 05:51:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.8327      ▼ 0.8457     ▲ 0.9226      ▼ 0.6166        4.9698e-05  8.6612
2025-06-08 05:51:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.8776      ▼ 0.7619     ▲ 0.9524      ▼ 0.5709        4.9465e-05  8.6628
